date,lon,lat,type,region
2020-07-30,35.686208319409886,-0.6481256389491876,attempted_poaching,Serengeti
2020-04-26,33.917386649286385,-2.027556342658545,attempted_poaching,Serengeti
2020-05-25,33.64371829120569,-2.841742610857822,poaching,Serengeti
2020-05-02,33.87368442567007,-1.9903467758208626,poaching,Serengeti
2020-01-31,33.98068328413706,-0.043393571047784185,poaching,Serengeti
2020-02-10,35.61554771769912,-1.0739773071185894,poaching,Serengeti
2020-07-30,35.60622844210787,-2.087686864966287,attempted_poaching,Serengeti
2020-10-10,34.09648005086429,-1.0305998319970429,poaching,Serengeti
2020-05-26,34.63453686196381,-1.2284234736371258,attempted_poaching,Serengeti
2020-05-05,33.32299138398266,-1.599503487011498,poaching,Serengeti
2020-03-04,33.04633296791011,-2.67946921250728,poaching,Serengeti
2020-04-17,33.75625898113846,-2.263346428243426,poaching,Serengeti
2020-12-14,34.03808521523229,-1.4350742027810304,poaching,Serengeti
2020-02-26,35.11109022217751,-2.2493208216109224,poaching,Serengeti
2020-11-08,35.33762037097698,-2.647539116118134,attempted_poaching,Serengeti
2020-05-29,34.31825477556301,-2.868992223080932,attempted_poaching,Serengeti
2020-05-15,33.79593389803404,-1.8560998559800952,poaching,Serengeti
2020-02-27,35.59326920426581,-1.1325171418960602,poaching,Serengeti
2020-01-25,35.19347739615367,-0.563460781611048,poaching,Serengeti
2020-03-14,33.14815701280925,-0.23522624519297386,poaching,Serengeti
2020-12-09,34.21986361613647,-1.468110529340223,attempted_poaching,Serengeti
2020-01-31,34.7665749099325,-0.6993298631350147,attempted_poaching,Serengeti
2020-08-19,33.71927462068288,-2.956122208024164,poaching,Serengeti
2020-05-11,33.19917308509667,-2.2623747208737965,poaching,Serengeti
2020-06-29,34.55733733269219,-0.009732762324728306,poaching,Serengeti
2020-07-13,33.20156506976443,-0.654468606228773,poaching,Serengeti
2020-06-13,35.52622125435639,-1.8515602520839087,poaching,Serengeti
2020-07-01,34.96759961013645,-1.0954027562483888,poaching,Serengeti
2020-07-26,33.65472652806993,-0.8062552943394818,poaching,Serengeti
2020-07-01,33.9931930457461,-0.7729774144295654,poaching,Serengeti
2020-05-26,33.36454506722765,-0.2790485474332125,attempted_poaching,Serengeti
2020-04-28,33.093678584217734,-1.7496667191911999,attempted_poaching,Serengeti
2020-01-20,34.11291130894637,-0.006460831749091511,attempted_poaching,Serengeti
